item_id,category
1,Side
2,Main
3,Main
4,Drink
5,Main
6,Side
7,Side
8,Main
9,Main
10,Main
11,Drink
12,Main
13,Side
14,Main
15,Drink
16,Drink
17,Side
18,Side
19,Main
20,Side
21,Dessert
22,Side
23,Dessert
24,Dessert
25,Side
26,Dessert
27,Side
28,Side
29,Drink
30,Dessert
31,Dessert
32,Main
33,Side
34,Drink
35,Drink
36,Main
37,Dessert
38,Drink
39,Dessert
40,Drink
41,Drink
42,Side
43,Dessert
44,Drink
45,Side
46,Drink
47,Side
48,Side
49,Dessert
50,Side
51,Drink
52,Main
53,Drink
54,Drink
55,Side
56,Drink
57,Side
58,Dessert
59,Side
60,Dessert
61,Main
62,Drink
63,Dessert
64,Main
65,Side
66,Main
67,Dessert
68,Drink
69,Main
70,Main
71,Side
72,Side
73,Drink
74,Side
75,Dessert
76,Dessert
77,Main
78,Side
79,Side
80,Main
81,Drink
82,Side
83,Side
84,Drink
85,Side
86,Dessert
87,Dessert
88,Drink
89,Drink
90,Dessert
91,Dessert
92,Dessert
93,Dessert
94,Drink
95,Drink
96,Main
97,Drink
98,Dessert
99,Side
100,Dessert
101,Dessert
102,Drink
103,Main
104,Side
105,Side
106,Main
107,Dessert
108,Drink
109,Dessert
110,Side
111,Side
112,Dessert
113,Side
114,Drink
115,Side
116,Drink
117,Dessert
118,Dessert
119,Drink
120,Drink
121,Drink
122,Side
123,Dessert
124,Side
125,Side
126,Drink
127,Side
128,Main
129,Main
130,Main
131,Main
132,Main
133,Drink
134,Side
135,Side
136,Main
137,Side
138,Main
139,Side
140,Drink
141,Dessert
142,Main
143,Drink
144,Drink
145,Main
146,Main
147,Drink
148,Main
149,Main
150,Dessert
151,Dessert
152,Main
153,Drink
154,Side
155,Main
156,Main
157,Side
158,Side
159,Side
160,Dessert
161,Dessert
162,Dessert
163,Drink
164,Main
165,Dessert
166,Drink
167,Drink
168,Side
169,Side
170,Dessert
171,Main
172,Main
173,Main
174,Drink
175,Drink
176,Drink
177,Drink
178,Main
179,Main
180,Side
181,Main
182,Drink
183,Drink
184,Dessert
185,Main
186,Main
187,Side
188,Side
189,Drink
190,Dessert
191,Main
192,Main
193,Dessert
194,Main
195,Side
196,Dessert
197,Main
198,Side
199,Side
200,Drink
201,Main
202,Dessert
203,Side
204,Side
205,Drink
206,Dessert
207,Drink
208,Side
209,Main
210,Dessert
211,Main
212,Main
213,Drink
214,Side
215,Main
216,Dessert
217,Drink
218,Dessert
219,Main
220,Dessert
221,Drink
222,Drink
223,Side
224,Dessert
225,Drink
226,Drink
227,Side
228,Drink
229,Main
230,Dessert
231,Side
232,Main
233,Main
234,Dessert
235,Side
236,Drink
237,Side
238,Drink
239,Dessert
240,Dessert
241,Main
242,Main
243,Main
244,Dessert
245,Drink
246,Dessert
247,Dessert
248,Main
249,Side
250,Main
251,Side
252,Drink
253,Drink
254,Drink
255,Main
256,Main
257,Main
258,Dessert
259,Main
260,Dessert
261,Drink
262,Main
263,Dessert
264,Drink
265,Drink
266,Main
267,Side
268,Side
269,Drink
270,Side
271,Side
272,Dessert
273,Dessert
274,Dessert
275,Drink
276,Side
277,Main
278,Side
279,Drink
280,Dessert
281,Drink
282,Dessert
283,Drink
284,Main
285,Dessert
286,Dessert
287,Side
288,Drink
289,Side
290,Drink
291,Main
292,Side
293,Dessert
294,Main
295,Drink
296,Dessert
297,Drink
298,Dessert
299,Drink
300,Dessert
301,Drink
302,Side
303,Dessert
304,Dessert
305,Side
306,Drink
307,Dessert
308,Side
309,Drink
310,Dessert
311,Dessert
312,Drink
313,Side
314,Dessert
315,Drink
316,Dessert
317,Drink
318,Dessert
319,Main
320,Side
321,Side
322,Main
323,Drink
324,Side
325,Drink
326,Dessert
327,Main
328,Drink
329,Drink
330,Side
331,Dessert
332,Side
333,Dessert
334,Side
335,Drink
336,Drink
337,Main
338,Drink
339,Drink
340,Drink
341,Drink
342,Main
343,Dessert
344,Main
345,Main
346,Side
347,Dessert
348,Side
349,Main
350,Drink
351,Dessert
352,Drink
353,Main
354,Main
355,Main
356,Dessert
357,Side
358,Side
359,Drink
360,Dessert
361,Drink
362,Drink
363,Side
364,Dessert
365,Main
366,Drink
367,Main
368,Dessert
369,Drink
370,Main
371,Main
372,Side
373,Dessert
374,Dessert
375,Dessert
376,Drink
377,Side
378,Drink
379,Dessert
380,Drink
381,Main
382,Drink
383,Drink
384,Dessert
385,Main
386,Dessert
387,Main
388,Main
389,Main
390,Dessert
391,Main
392,Side
393,Side
394,Side
395,Side
396,Dessert
397,Drink
398,Drink
399,Side
400,Drink
401,Side
402,Side
403,Drink
404,Drink
405,Main
406,Side
407,Drink
408,Drink
409,Drink
410,Main
411,Side
412,Side
413,Dessert
414,Main
415,Main
416,Side
417,Dessert
418,Dessert
419,Side
420,Drink
421,Main
422,Dessert
423,Drink
424,Dessert
425,Drink
426,Drink
427,Main
428,Dessert
429,Dessert
430,Drink
431,Side
432,Dessert
433,Main
434,Side
435,Dessert
436,Main
437,Side
438,Dessert
439,Main
440,Side
441,Dessert
442,Side
443,Drink
444,Drink
445,Side
446,Drink
447,Drink
448,Side
449,Drink
450,Side
451,Side
452,Drink
453,Dessert
454,Side
455,Side
456,Dessert
457,Drink
458,Main
459,Dessert
460,Main
461,Drink
462,Side
463,Side
464,Drink
465,Drink
466,Drink
467,Drink
468,Drink
469,Drink
470,Drink
471,Side
472,Main
473,Main
474,Side
475,Dessert
476,Main
477,Dessert
478,Side
479,Dessert
480,Side
481,Drink
482,Drink
483,Main
484,Main
485,Dessert
486,Dessert
487,Main
488,Drink
489,Side
490,Drink
491,Main
492,Side
493,Dessert
494,Main
495,Drink
496,Dessert
497,Dessert
498,Main
499,Drink
500,Main
501,Side
502,Side
503,Dessert
504,Drink
505,Side
506,Side
507,Side
508,Side
509,Main
510,Dessert
511,Dessert
512,Side
513,Dessert
514,Dessert
515,Dessert
516,Dessert
517,Main
518,Side
519,Drink
520,Main
521,Dessert
522,Side
523,Side
524,Side
525,Side
526,Dessert
527,Side
528,Drink
529,Drink
530,Side
531,Dessert
532,Drink
533,Drink
534,Drink
535,Main
536,Main
537,Drink
538,Dessert
539,Dessert
540,Drink
541,Drink
542,Dessert
543,Main
544,Main
545,Drink
546,Dessert
547,Main
548,Drink
549,Side
550,Drink
551,Side
552,Drink
553,Dessert
554,Dessert
555,Dessert
556,Dessert
557,Side
558,Drink
559,Dessert
560,Main
561,Main
562,Main
563,Drink
564,Main
565,Main
566,Side
567,Drink
568,Drink
569,Main
570,Drink
571,Side
572,Side
573,Dessert
574,Side
575,Dessert
576,Main
577,Dessert
578,Dessert
579,Main
580,Dessert
581,Side
582,Main
583,Drink
584,Dessert
585,Side
586,Drink
587,Main
588,Main
589,Main
590,Side
591,Drink
592,Main
593,Side
594,Side
595,Drink
596,Main
597,Main
598,Dessert
599,Main
600,Drink
601,Side
602,Drink
603,Main
604,Side
605,Drink
606,Main
607,Main
608,Main
609,Dessert
610,Dessert
611,Dessert
612,Side
613,Drink
614,Side
615,Side
616,Main
617,Main
618,Side
619,Drink
620,Dessert
621,Side
622,Side
623,Drink
624,Drink
625,Side
626,Main
627,Main
628,Side
629,Main
630,Drink
631,Dessert
632,Drink
633,Dessert
634,Side
635,Side
636,Dessert
637,Main
638,Side
639,Dessert
640,Main
641,Dessert
642,Side
643,Side
644,Drink
645,Dessert
646,Main
647,Side
648,Drink
649,Drink
650,Main
651,Side
652,Drink
653,Main
654,Main
655,Dessert
656,Dessert
657,Side
658,Drink
659,Drink
660,Dessert
661,Side
662,Drink
663,Main
664,Main
665,Main
666,Main
667,Dessert
668,Side
669,Main
670,Main
671,Drink
672,Dessert
673,Drink
674,Drink
675,Drink
676,Main
677,Side
678,Dessert
679,Main
680,Dessert
681,Main
682,Side
683,Side
684,Dessert
685,Drink
686,Main
687,Dessert
688,Drink
689,Side
690,Main
691,Side
692,Main
693,Drink
694,Main
695,Drink
696,Main
697,Dessert
698,Side
699,Main
700,Main
701,Side
702,Main
703,Side
704,Drink
705,Dessert
706,Dessert
707,Side
708,Dessert
709,Side
710,Dessert
711,Main
712,Main
713,Dessert
714,Drink
715,Dessert
716,Main
717,Dessert
718,Main
719,Drink
720,Drink
721,Dessert
722,Main
723,Drink
724,Side
725,Dessert
726,Side
727,Dessert
728,Main
729,Main
730,Side
731,Main
732,Main
733,Main
734,Side
735,Main
736,Drink
737,Dessert
738,Drink
739,Side
740,Side
741,Main
742,Drink
743,Side
744,Dessert
745,Side
746,Drink
747,Dessert
748,Dessert
749,Main
750,Dessert
751,Main
752,Main
753,Side
754,Side
755,Main
756,Drink
757,Main
758,Drink
759,Dessert
760,Dessert
761,Dessert
762,Main
763,Drink
764,Main
765,Dessert
766,Side
767,Dessert
768,Dessert
769,Side
770,Drink
771,Dessert
772,Drink
773,Side
774,Side
775,Side
776,Main
777,Drink
778,Main
779,Side
780,Dessert
781,Main
782,Dessert
783,Main
784,Drink
785,Dessert
786,Main
787,Side
788,Side
789,Drink
790,Drink
791,Main
792,Side
793,Dessert
794,Main
795,Main
796,Side
797,Drink
798,Dessert
799,Drink
800,Main
801,Main
802,Side
803,Drink
804,Main
805,Main
806,Drink
807,Side
808,Side
809,Dessert
810,Dessert
811,Dessert
812,Drink
813,Dessert
814,Dessert
815,Drink
816,Dessert
817,Side
818,Main
819,Side
820,Side
821,Main
822,Side
823,Main
824,Side
825,Drink
826,Drink
827,Dessert
828,Drink
829,Main
830,Dessert
831,Side
832,Drink
833,Dessert
834,Drink
835,Dessert
836,Main
837,Main
838,Side
839,Dessert
840,Main
841,Side
842,Dessert
843,Side
844,Main
845,Side
846,Dessert
847,Drink
848,Main
849,Dessert
850,Dessert
851,Side
852,Main
853,Drink
854,Drink
855,Side
856,Main
857,Drink
858,Main
859,Side
860,Main
861,Main
862,Main
863,Side
864,Side
865,Side
866,Drink
867,Dessert
868,Main
869,Dessert
870,Main
871,Main
872,Main
873,Side
874,Drink
875,Side
876,Main
877,Dessert
878,Main
879,Main
880,Drink
881,Main
882,Side
883,Drink
884,Drink
885,Drink
886,Main
887,Drink
888,Drink
889,Side
890,Dessert
891,Side
892,Side
893,Dessert
894,Dessert
895,Drink
896,Side
897,Main
898,Side
899,Dessert
900,Drink
